3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3511, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(1.8137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7221, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(1.3672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4425, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(0.8931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1084, device='cuda:0', grad_fn=<AddBackward0>)
