3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1077, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(1.4776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6382, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(2.4839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1228, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(1.9519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5915, device='cuda:0', grad_fn=<AddBackward0>)
