33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8125, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2700
overall: tensor(4.7197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6314, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2800
overall: tensor(3.0415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4943, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2900
overall: tensor(4.1256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0561, device='cuda:0', grad_fn=<AddBackward0>)
