32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3976, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1200
overall: tensor(2.7441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3485, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1300
overall: tensor(2.7551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2518, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1400
overall: tensor(2.3139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9972, device='cuda:0', grad_fn=<AddBackward0>)
